# Original Graph
1 6
1 4
1 2
2 7
2 3
3 7
4 7
4 6
4 8
4 5
5 9
6 10
8 11
8 9
9 12
9 10
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 4
0 8
0 11
0 10
0 6
1 4
1 5
1 9
1 8
2 8
2 9
2 12
2 11
3 10
3 11
3 12
4 6
4 10
4 9
4 5
5 6
7 9
7 10
7 12

(-0.679416, -0.825445, -0.593369) (1.8976, -1.31217, -0.175397) (0.659971, -1.71833, -0.190085) (1.24332, -1.16994, 0.0856961) (0.497252, 0.859428, -1.22234) (0.126064, 1.48544, 1.55012) (1.57126, -1.82057, -1.8272) (1.6094, 1.08921, 1.567) (0.945087, -1.80505, -0.996573) (0.865009, 0.388008, -0.764813) (1.53865, -0.281497, -0.999707) (0.0821001, 1.53969, 0.0099403) (1.54474, -0.712033, 0.39973) 
# Embedding (with cost 9.5655e-11)
(-0.334074, 0.250046, 0.401591) (0.167852, -0.0954427, -0.15112) (-0.15205, 0.0514797, -0.0848965) (-0.369814, 0.0738275, 0.111978) (-0.429472, -0.742286, 0.323008) (-0.22959, 0.147251, 0.73383) (0.461345, -0.312411, 0.175866) (-0.462678, -0.400991, 0.114416) (-0.180089, -0.728188, 0.540669) (0.159285, -0.12794, 0.848312) (0.474268, -0.335978, 0.45779) (0.223843, -0.550762, 0.619382) (0.333141, -0.307067, 0.712621) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 7
2 7
2 3
3 7
3 4
4 6
4 8
4 5
5 9
6 10
8 11
8 12
8 9
9 12
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 4
0 8
0 11
0 10
0 6
1 4
1 5
1 9
1 8
2 8
2 12
2 11
3 9
3 10
3 11
3 12
4 6
4 10
4 9
4 5
5 6
7 8
7 9
7 12

(0.305485, 1.43101, -0.34031) (-1.66833, 0.0458705, 0.974011) (-1.63009, 0.261015, 1.78827) (-0.419407, -1.85175, 0.117002) (0.0809578, -0.395166, 0.872033) (-0.628144, 1.32262, 1.08466) (-0.697699, 1.71338, 0.930136) (1.49307, -1.54374, -0.673705) (1.91123, 0.432222, -0.368663) (-1.81162, 0.729957, -1.80911) (-0.998923, -0.697485, 1.13983) (-0.502851, -0.0869973, -0.677718) (-0.610955, 0.835644, 1.4697) 
# Embedding (with cost 9.86158e-11)
(-0.168114, 0.135676, 0.149084) (0.254961, -0.659717, -0.0128894) (-0.0238305, -0.113922, -0.154412) (0.217182, -0.0155812, -0.2651) (0.824483, 0.16112, 0.0303428) (-0.0913753, 0.166294, 0.431809) (0.368867, -0.70216, 0.247511) (0.146158, -0.447341, -0.164783) (0.806408, 0.0829342, 0.367079) (0.130198, -0.00319905, 0.731033) (0.399879, -0.593911, 0.529983) (0.583655, -0.338274, 0.607577) (0.513685, -0.0762844, 0.688002) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
2 7
2 3
3 7
3 5
4 5
5 7
5 8
5 9
5 10
6 10
6 11
7 12
8 12
8 11
9 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 5
0 9
0 11
0 8
1 5
1 8
1 12
1 7
2 5
2 10
2 9
3 6
3 11
3 9
3 10
4 8
4 11
4 12
5 7
5 12
5 11
5 6
6 7
7 10

(0.912434, -1.98751, -0.604456) (-1.43397, 1.57572, -0.509952) (0.0545041, -1.57725, -1.17081) (0.515428, 0.0576995, 0.380672) (1.55316, 0.949564, -1.55502) (0.15743, 0.510192, 1.33074) (-0.455317, -1.43442, -1.15063) (-0.825064, 1.16632, 1.42363) (-0.878206, -0.786459, -1.17352) (-0.226238, -1.05291, -1.35991) (-1.29828, -1.47431, -0.991838) (1.27664, -1.92948, 0.690512) (-0.465346, -0.570599, 1.27377) 
# Embedding (with cost 9.47956e-11)
(0.673012, 0.156673, -0.165494) (0.540653, 0.502271, -0.375578) (0.444702, -0.0120676, 0.257754) (0.416567, -0.188861, 0.0187333) (0.521114, 0.184421, -0.415748) (-0.244034, -0.111794, -0.460364) (0.226584, 0.749657, -0.26952) (0.177596, 0.0402412, 0.433568) (-0.232875, 0.31139, 0.228756) (-0.263387, 0.502365, -0.225947) (-0.0250363, 0.629842, -0.348298) (-0.128399, 0.629628, 0.200635) (-0.00326828, 0.271677, 0.431252) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 6
2 3
3 6
3 7
3 8
3 9
3 4
4 5
5 10
6 11
6 7
7 11
8 12
8 9
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 3
0 8
0 12
0 11
0 7
1 3
1 9
1 8
2 8
2 9
2 10
2 12
3 6
3 11
3 12
3 10
3 5
4 6
4 7
4 11
5 7
5 6
6 10
6 9

(1.34207, 1.01017, 0.866167) (-0.859151, -1.02621, -0.00488522) (-1.98329, 0.780773, 0.81278) (-0.589849, 0.627016, 1.0098) (1.20973, -1.19122, -1.65931) (-0.380496, 1.55788, 1.39011) (-1.48155, 1.92546, -1.95455) (-1.18622, -0.885868, -0.903429) (-0.0740758, -0.610514, 0.293459) (-1.41571, 0.898606, -1.73834) (-1.56363, -0.381052, -1.78217) (-0.739791, 1.93669, -1.03366) (0.878157, 1.00882, 0.867283) 
# Embedding (with cost 9.36476e-11)
(-0.267512, -0.884588, 0.135554) (-0.335844, -0.657838, 0.295683) (-0.259264, -0.315275, 0.427415) (0.459772, -0.269777, -0.16951) (-0.0195255, -0.85235, -0.0618402) (-0.361432, -0.838817, -0.212161) (-0.36265, 0.000920161, 0.330832) (-0.243965, 0.113046, 0.0709571) (-0.121679, -0.174196, -0.552977) (0.159718, -0.265467, -0.479212) (-0.444069, -0.481796, -0.541149) (-0.497791, 0.00177879, -0.266098) (-0.463676, -0.17518, -0.541393) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 7
1 8
1 9
1 10
1 2
2 10
2 11
3 11
3 4
4 5
5 6
6 12
7 12
7 8
8 9
9 10
11 12

# Unit Distance Graph
13 vertices
0 2
0 11
0 12
0 7
0 8
0 9
0 10
1 3
1 4
1 5
1 6
1 12
1 11
2 7
2 12
2 6
3 8
3 7
4 9
4 8
5 10
5 9
6 10
7 11

(1.79854, -1.12017, -0.156834) (1.24051, -0.768589, 1.17472) (-0.191661, 1.01371, 1.18906) (1.77887, -0.532834, -1.611) (0.194298, 0.857113, -0.535125) (0.62743, 1.01912, 0.448161) (-1.01621, 1.45889, 0.809265) (0.160873, -0.343676, 1.79802) (-1.08169, -0.330396, -1.25686) (0.557169, 1.0632, -0.124294) (1.09461, 1.47234, 0.726612) (-1.07779, -0.707313, 0.449666) (1.58866, -0.652176, 1.05414) 
# Embedding (with cost 8.77469e-11)
(-0.0507786, -0.485188, 0.157832) (0.19066, -0.169894, -0.62394) (0.525991, 0.293723, -0.0884088) (0.221247, 0.137585, 0.327122) (-0.0101201, -0.107524, 0.353709) (-0.283188, -0.097107, 0.253653) (-0.439458, 0.112899, 0.0992325) (-0.405114, 0.227851, -0.447166) (-0.15626, 0.160316, -0.598606) (0.192372, 0.122548, -0.598165) (0.444009, 0.214011, -0.358217) (0.363764, 0.424837, 0.161128) (-0.469853, 0.381134, -0.113951) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 5
3 9
3 10
3 4
4 10
5 9
6 8
6 11
7 12
7 8
8 12
8 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 1
0 6
0 8
0 3
1 3
1 8
1 2
2 3
2 5
3 7
3 12
3 11
3 6
4 6
4 11
4 8
5 8
5 7
7 9
8 9
8 10
9 12
10 11
10 12

(-1.48692, 1.36003, 0.774604) (-0.040922, -1.44341, 0.588672) (-1.38087, 0.84929, -0.80615) (0.815105, -1.52564, -1.32748) (1.11276, -1.24429, -0.811928) (0.636948, -1.73425, 1.81835) (-0.803879, -0.27836, 1.21954) (-1.54815, -1.88879, 0.656525) (1.16933, 1.57233, 0.0370322) (-0.418443, 0.805243, 1.79254) (1.35463, 0.425905, 1.88492) (0.919988, 1.6994, -1.09385) (1.86829, 0.580088, 0.900494) 
# Embedding (with cost 0.00164243)
(0.917651, 0.390363, 0.677392) (0.665626, -0.353021, 0.0680704) (0.809193, 0.553437, 0.471014) (-0.007102, 0.0308437, 0.707695) (0.608055, 0.203138, 0.84313) (0.481922, -0.379198, 0.309756) (0.564171, -0.141084, -0.0920262) (0.60813, 0.609146, 0.193638) (0.19638, 0.521566, -0.0134815) (0.289582, -0.218143, 0.649846) (0.374605, 0.0046747, 0.825864) (0.481479, 0.190328, -0.149692) (0.480329, 0.462211, -0.0589055) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
1 8
1 2
2 8
2 9
3 9
3 4
4 9
4 10
5 10
5 11
6 11
6 12
6 7
7 12
8 12
10 11

# Unit Distance Graph
13 vertices
0 2
0 9
0 4
0 10
0 11
0 6
0 12
0 8
1 5
1 11
1 10
2 6
2 11
2 5
3 6
3 7
3 12
4 8
4 12
4 7
5 8
6 9
7 9
8 10

(-0.531507, -0.668651, -0.107553) (-1.99666, 1.62416, -0.509359) (-0.701682, 1.94458, 1.43834) (1.08301, -1.819, 1.36028) (0.328378, -1.94584, 0.0846272) (1.43455, -1.7481, 0.525441) (1.398, -0.130304, -0.169902) (0.978282, 0.106037, -0.612021) (-0.785149, -1.29494, 1.54011) (-1.0987, -1.46715, 1.58831) (-1.44082, -1.80393, -0.819387) (0.175584, 0.834297, 0.464886) (-1.97232, -1.89215, 1.61438) 
# Embedding (with cost 8.95925e-11)
(-0.485695, 0.31828, 0.156181) (-0.422156, -0.408753, -0.291847) (-0.24114, -0.363699, -0.533092) (-0.0277273, 0.231288, -0.448339) (0.295521, 0.144008, -0.44326) (0.27597, 0.158382, 0.145163) (0.259821, -0.324739, 0.331499) (-0.0194295, -0.332257, 0.377702) (-0.287949, -0.613113, -0.149437) (-0.0434382, -0.154375, -0.606057) (0.439735, 0.0725855, -0.132289) (0.407983, -0.129115, 0.190518) (-0.0867949, -0.597455, 0.108163) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 2
2 5
2 3
3 5
3 6
3 7
3 8
3 9
3 10
3 4
4 10
5 6
6 7
7 11
8 11
8 9
9 12
10 12
11 12

# Unit Distance Graph
13 vertices
0 3
0 8
0 11
0 7
1 3
1 9
1 8
2 8
2 9
2 12
2 11
3 5
3 6
3 7
3 11
3 12
3 10
3 4
4 7
4 6
5 10
5 12
5 9
6 10

(-0.606513, 0.693586, -1.24466) (-1.92301, -0.811535, 1.78057) (1.82908, 1.70687, -0.995652) (0.535899, -0.760431, -1.8578) (0.418785, 1.47484, 1.36888) (1.2645, 0.880268, 1.42708) (1.71994, 1.70614, 0.736002) (0.847467, 1.82499, 0.46862) (1.94868, 1.49526, 0.734219) (-0.137368, 1.37998, 0.815399) (-1.96714, -1.46753, -1.54055) (-0.725862, -1.57234, 0.696057) (-0.877185, 1.10785, -1.98254) 
# Embedding (with cost 9.95328e-11)
(0.357162, 0.270933, 0.245291) (0.231126, -0.0659518, 0.0511542) (0.0859293, -0.141112, 0.281964) (-0.558315, 0.14522, 0.627516) (0.275424, 0.541705, 0.243222) (-0.0771636, -0.1947, -0.180534) (-0.291775, -0.0657255, -0.312939) (-0.430295, 0.176293, -0.363769) (-0.551826, 0.544352, -0.0693262) (-0.391041, 0.716077, 0.0877318) (0.0917756, 0.734592, 0.147909) (-0.449034, 0.454647, -0.317107) (-0.13605, 0.789001, -0.0106373) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
0 9
0 10
1 10
1 2
2 10
2 3
3 4
4 5
5 11
6 11
6 12
7 12
7 8
8 9
9 10
11 12

# Unit Distance Graph
13 vertices
0 2
0 3
0 4
0 5
0 11
0 12
0 7
0 8
0 9
0 10
1 6
1 12
1 11
2 7
2 12
2 6
3 8
3 7
4 9
4 8
5 10
5 9
6 10
10 11

(0.158383, -0.687434, -0.429769) (-0.905908, -0.791297, -0.79832) (-1.45449, -1.99951, 0.940679) (0.743268, 1.51846, 0.0342011) (0.864435, -1.99387, 1.18935) (0.556777, -1.16966, 0.767946) (1.11215, 1.10709, 1.43146) (0.688736, 1.74275, 1.44299) (-1.77575, 1.22971, 0.617988) (-0.478385, 1.00244, -1.17362) (-0.0670008, -0.228212, -1.51128) (-0.569473, -0.427479, -1.62481) (0.242731, 0.786798, -1.73141) 
# Embedding (with cost 9.96151e-11)
(-0.87518, 0.242197, 0.253854) (-0.201886, 0.188368, 0.82122) (-0.0918724, -0.0868443, 0.781262) (-0.0930353, -0.302501, 0.556431) (-0.0733725, -0.354848, 0.279171) (-0.037372, -0.250547, 0.0187376) (-0.237136, 0.156805, -0.17766) (0.0519888, 0.510167, -0.00796602) (0.043225, 0.637723, 0.244329) (0.0142332, 0.610655, 0.524376) (-0.0342794, 0.412068, 0.767691) (0.00908188, -0.0173203, -0.134387) (0.0412075, 0.263457, -0.145873) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
1 8
1 3
1 9
2 9
2 3
3 9
3 4
4 5
5 10
6 10
6 11
7 12
7 8
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 3
0 4
0 5
0 10
0 12
0 7
0 8
1 6
1 10
1 5
2 10
2 11
2 12
3 7
3 12
3 11
3 6
4 8
4 7
5 8
6 9
9 11
9 10

(-0.0787073, 1.83405, 0.884101) (0.937865, 1.3276, 0.199445) (1.94428, 0.275877, 0.303722) (-0.20582, -0.442172, -1.71353) (-1.33783, -0.78532, 1.98482) (0.802079, 1.54371, -1.47491) (1.28913, -1.14596, -1.57023) (1.70094, -0.842836, -0.576856) (-1.37539, 1.47702, -1.73726) (1.32057, 0.33507, 1.4399) (-0.283642, -1.25982, -0.851126) (1.92854, 1.24739, 0.254176) (1.83822, 0.0486357, 0.103547) 
# Embedding (with cost 7.81761e-11)
(0.260687, -0.347145, 0.088936) (-0.172622, 0.347297, -0.485516) (-0.115504, 0.233016, 0.0546423) (0.109755, 0.641029, 0.115949) (0.43793, 0.63648, 0.121604) (0.701005, 0.541487, -0.0393476) (0.651817, -0.139156, -0.19627) (0.282652, 0.185322, -0.757228) (-0.000973198, 0.233923, -0.681709) (-0.18884, 0.402307, -0.207004) (0.807422, 0.397839, -0.29327) (0.734453, 0.111587, -0.458024) (0.579517, 0.228125, -0.664329) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
1 9
1 10
2 11
2 3
3 11
3 4
4 6
4 5
5 6
6 12
6 7
7 12
8 12
8 9
9 10
10 11

# Unit Distance Graph
13 vertices
0 3
0 4
0 6
0 12
0 8
0 9
0 10
0 11
1 4
1 5
1 6
2 6
2 7
2 12
3 8
3 12
3 7
4 9
4 8
5 10
5 9
6 11
6 10
7 11

(-0.0140957, -1.91416, 0.227249) (1.93756, -1.27619, 1.52024) (-0.64842, -0.763596, -1.15101) (1.89663, 0.936224, 1.56902) (-0.364475, 1.85405, 0.794784) (0.0599368, 0.769493, -0.65593) (0.296129, 1.23378, 0.0702849) (-0.161508, 1.00619, 0.897327) (-1.66344, -0.835026, -0.539333) (-0.0176079, 1.6215, 1.87687) (1.05632, -1.3956, 0.465182) (-0.345953, -0.172056, 0.48347) (-1.57052, 1.1563, -1.5834) 
# Embedding (with cost 8.75542e-11)
(0.560458, 0.0295243, 0.118421) (-0.0892023, -0.29266, 0.321027) (-0.166089, 0.282435, 0.379686) (-0.309742, 0.521438, 0.146176) (-0.231082, 0.583312, -0.139999) (-0.0283613, 0.463609, -0.3304) (-0.131044, 0.0915036, -0.60129) (0.0681229, -0.150507, -0.490775) (-0.274923, -0.413477, -0.206984) (-0.351301, -0.380657, 0.0972983) (-0.390692, -0.206691, 0.317222) (-0.40918, 0.0729698, 0.359074) (-0.204028, -0.274346, -0.450106) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 2
2 4
2 8
3 9
3 4
4 9
4 8
4 5
5 10
6 10
6 11
7 12
7 10
8 9
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 2
0 4
0 5
0 10
0 7
1 5
1 4
2 6
2 10
2 5
3 7
3 10
3 12
4 7
4 12
4 11
4 6
6 8
8 11
8 10
9 10
9 11
9 12

(0.308312, 1.75338, -1.92327) (-1.84133, -1.95629, -0.00326253) (0.990035, -0.325723, 0.220932) (-0.267345, -1.12053, 0.978973) (-1.02783, 1.35361, -0.964434) (-1.69806, -1.4127, -0.239916) (0.225827, -1.57955, -1.20393) (-0.0350142, 1.24993, -1.67223) (-1.8891, 1.08005, 1.04176) (-0.184238, 0.681126, -0.372423) (1.92961, 1.54715, 1.83761) (0.415198, 1.81208, -1.94479) (1.93982, 0.144107, 0.564265) 
# Embedding (with cost 9.59604e-11)
(0.0309813, 0.384932, 0.360759) (-0.595184, 0.358312, -0.418476) (-0.721706, 0.142604, -0.2514) (-0.150148, 0.0314366, 0.350585) (-0.195702, -0.489154, -0.0688801) (0.178885, -0.273446, -0.377253) (0.205609, 0.424578, -0.00527981) (-0.309731, 0.363262, -0.579158) (-0.641333, -0.0970048, -0.108428) (-0.42327, -0.236652, 0.114278) (0.222915, 0.0902252, -0.575354) (0.198167, 0.379346, -0.369833) (-0.0158134, 0.345646, -0.589217) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
1 8
1 9
2 9
2 3
3 9
3 4
4 10
5 10
5 11
6 11
6 12
7 12
7 8
8 9
10 11
11 12

# Unit Distance Graph
13 vertices
0 3
0 4
0 10
0 11
0 12
0 7
0 8
0 9
1 5
1 11
1 10
2 6
2 12
2 11
3 7
3 12
3 6
4 8
4 7
5 9
5 8
6 9
8 10
9 11

(1.74756, -0.745162, -1.28261) (0.41698, -0.810282, 0.0888114) (0.479744, -1.11699, -0.655651) (-0.815741, -1.0718, 1.56016) (-1.14984, -0.974473, 0.919203) (-0.912594, 0.898981, -0.311244) (0.295085, -1.13749, -0.279599) (-1.45509, -1.35517, 1.75091) (-1.68943, -0.529329, -0.160866) (0.530911, 0.611273, -0.815755) (1.23098, 0.816815, -1.36117) (1.02762, 1.12385, -0.541831) (0.749545, 1.44711, 1.39811) 
# Embedding (with cost 7.52538e-11)
(0.0528234, -0.508654, -0.359486) (0.401974, 0.231525, -0.372728) (0.722438, -0.0179109, -0.139618) (0.778019, -0.0962066, 0.191858) (0.604171, -0.201613, 0.416233) (0.059729, -0.285809, 0.411643) (-0.221576, -0.0682627, 0.186425) (-0.0547869, 0.420683, -0.00628459) (0.227464, 0.466769, -0.225142) (0.646306, 0.274359, -0.173286) (0.326185, -0.168948, 0.540442) (-0.0550201, 0.00994702, 0.488702) (-0.156514, 0.25459, 0.251772) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 2
2 7
2 8
3 8
3 9
4 10
4 11
5 11
5 7
5 12
6 12
6 7
7 12
8 10
8 9
9 10
10 11

# Unit Distance Graph
13 vertices
0 2
0 8
0 10
0 11
0 5
0 7
1 4
1 11
1 10
2 5
2 11
2 4
3 5
3 12
3 7
4 7
5 8
6 8
6 9
6 10
7 10
7 9
8 12
9 12

(-0.648384, -1.69192, 1.056) (-1.41792, -0.0524675, 0.245793) (-1.25316, -0.74375, -1.82908) (-0.206872, -1.49264, -0.432548) (1.05806, -0.0883869, 1.41583) (0.770325, 1.49663, -1.83853) (-1.08836, -1.09714, -0.868153) (-0.859077, -0.125555, 1.19832) (-0.173731, 0.802255, -0.640492) (-0.124764, -0.840069, -0.552795) (1.31736, 0.904093, -0.923263) (-1.43534, 0.757709, -0.770919) (1.49553, 1.41728, 1.01734) 
# Embedding (with cost 9.96809e-11)
(0.596522, -0.641693, 0.138483) (0.929769, 0.08901, -0.0788948) (1.02757, 0.25246, 0.259658) (0.696718, -0.457767, 0.466014) (0.13925, -0.146953, 0.486261) (0.0477716, 0.191421, 0.0692473) (0.462504, -0.0883713, -0.265326) (0.725204, 0.292358, -0.194668) (0.904872, 0.198619, 0.584349) (0.550564, -0.0462823, 0.7299) (0.299246, 0.133419, 0.696005) (0.038391, 0.155254, 0.369492) (0.309952, 0.160156, -0.218515) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
2 8
2 9
3 10
3 4
4 10
4 6
4 11
4 5
5 11
6 11
6 7
7 12
8 12
8 9
9 12
9 10

# Unit Distance Graph
13 vertices
0 4
0 6
0 7
0 12
0 9
0 10
1 3
1 4
1 10
2 4
2 11
2 6
3 7
3 6
4 8
4 12
4 7
5 8
5 9
5 12
6 10
6 9
8 11
9 11

(1.22682, 0.881322, 1.40911) (1.69998, -1.45964, 0.158844) (-0.239889, 1.08956, -0.199469) (-0.0711083, -0.959478, 1.51654) (0.644133, -1.76606, -1.77354) (-1.77033, 1.18411, -1.11933) (1.44419, 0.552362, -1.35626) (1.83901, 0.892598, 0.764997) (0.378367, -0.573823, -0.225295) (0.746442, -0.610454, -1.67378) (-0.831137, -1.04535, -0.737262) (-0.601025, 0.68522, 1.11864) (1.09396, 0.474238, 1.07858) 
# Embedding (with cost 7.35197e-11)
(-0.655229, -0.655958, 0.727536) (0.114993, -0.91259, 0.618022) (-0.439875, -0.492587, 0.980487) (-0.274286, -0.01884, 0.395146) (-0.103894, -0.0597299, 0.143976) (-0.198743, -0.555655, 0.0966859) (0.251644, -0.86879, 0.363824) (0.34223, -0.725776, 0.741769) (-0.145112, -0.400694, 1.08315) (0.10824, -0.0310862, 0.890783) (0.00164007, 0.0792908, 0.560398) (0.094248, -0.720246, 0.16631) (0.300375, -0.474088, 0.959373) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
2 9
2 3
3 9
3 10
3 5
3 4
4 5
5 11
5 12
5 6
6 12
7 11
7 8
8 10
9 10
11 12

# Unit Distance Graph
13 vertices
0 3
0 5
0 11
0 7
0 8
0 10
1 3
1 4
1 5
2 5
2 12
2 11
3 7
3 11
3 12
3 6
4 8
4 7
5 9
5 10
5 8
6 10
6 9
9 12

(-0.2875, 1.25278, 0.0649277) (-0.313177, 1.359, 0.440712) (-1.04377, -0.980594, -1.63126) (0.715161, 0.931609, -0.703932) (-0.0781873, 1.97354, 0.169497) (1.63485, 0.888956, 1.31002) (0.348687, 1.36535, 1.33115) (0.273802, -1.7895, -0.389715) (1.31681, 1.61747, -0.216052) (-1.94586, -1.44464, 0.749076) (-0.0310256, 0.448713, -1.03613) (1.05132, 1.65719, 1.16955) (1.06536, 0.14019, -0.523978) 
# Embedding (with cost 9.16773e-11)
(0.983138, -0.258845, 0.739786) (0.292454, -0.431005, 0.598978) (0.810371, -0.329063, 0.094131) (0.726533, 0.0025373, -0.190717) (0.858121, 0.204118, 0.0730122) (0.463114, 0.541757, 0.442102) (0.651452, 0.210464, 0.784542) (0.0198843, -0.129401, 0.504436) (0.0818854, -0.374931, 0.322332) (0.513319, -0.329867, -0.0454935) (0.247139, -0.361201, 0.0705871) (0.11276, 0.204271, 0.572557) (0.356189, 0.350124, 0.670694) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 7
2 8
3 8
3 9
4 9
4 10
5 11
5 9
5 6
6 8
6 12
7 12
7 8
8 12
8 9
9 11
9 10
10 11

# Unit Distance Graph
13 vertices
0 5
0 6
0 8
0 9
1 3
1 9
1 8
2 5
2 9
2 11
3 6
3 5
4 6
4 12
4 8
5 8
6 9
7 9
7 10
7 11
8 11
8 10
9 12
10 12

(1.21688, -1.22998, 0.287653) (0.620499, 1.0712, -1.24821) (-0.973581, 0.105136, -1.31243) (0.408667, 0.581933, -0.0492257) (-1.02104, -0.106534, 0.692245) (0.910009, -1.05922, 1.76741) (0.487383, 0.162142, 1.9174) (-0.681265, -0.395294, -1.99536) (-1.45627, 1.03601, 0.773486) (-1.86248, -1.81923, 0.835628) (0.347912, 0.509908, 0.131793) (-0.774787, -1.47164, 0.975974) (0.68635, -0.645261, 0.390508) 
# Embedding (with cost 9.80473e-11)
(0.919146, 0.377064, 0.0795323) (0.31113, 0.701569, 0.261954) (0.673933, 0.238155, -0.167405) (0.514918, -0.266528, 0.116143) (0.767479, 0.134455, 0.555967) (0.0617666, 0.494292, 0.580689) (-0.0610105, 0.548554, 0.17897) (0.348571, 0.184986, -0.246197) (0.129538, -0.196099, -0.139565) (0.366805, -0.208335, 0.673024) (0.55059, 0.072701, 0.726726) (0.275388, 0.237324, 0.749746) (0.0235472, 0.364161, -0.0715705) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
2 8
2 9
3 9
3 10
4 10
4 11
5 11
5 12
6 12
6 7
7 12
7 8
8 9
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 7
0 8
0 9
0 10
0 11
0 12
1 4
1 11
1 10
2 5
2 12
2 11
3 6
3 7
3 12
4 8
4 7
5 9
5 8
6 10
6 9
7 10
8 11
9 12

(1.60005, -0.00334688, 0.0285183) (1.24158, -0.296183, 0.92946) (-1.91788, -1.24675, 0.826159) (1.58032, -0.286139, 1.49708) (1.63362, 1.83535, -0.799025) (0.471109, -1.92765, -0.626864) (1.33855, 1.34049, -0.565477) (1.96534, 0.480194, 1.54139) (0.524911, -1.61993, -1.97125) (1.88603, -0.0545047, -0.421536) (1.70111, -0.256424, 1.27075) (1.94634, 0.192684, -0.470509) (1.40544, -0.842146, -0.991166) 
# Embedding (with cost 7.15778e-11)
(-0.504332, -0.337324, -0.34791) (0.209573, -0.280104, 0.0148959) (-0.175217, -0.223283, 0.403022) (-0.565919, 0.0311196, 0.295912) (-0.48882, 0.43112, -0.0651644) (-0.244748, 0.327559, -0.428684) (0.230442, 0.00784431, -0.308461) (0.386601, -0.0475799, 0.00178563) (0.229967, -0.156496, 0.30639) (-0.297244, 0.0774841, 0.538118) (-0.44487, 0.418479, 0.304184) (-0.225443, 0.603794, -0.156816) (0.14286, 0.42286, -0.290751) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 7
2 8
2 9
2 10
2 3
3 4
4 10
4 5
5 10
6 11
6 12
6 7
7 8
8 12
9 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 2
0 9
0 11
0 12
0 8
1 2
1 10
1 9
2 6
2 11
2 9
2 10
2 5
3 6
3 12
3 11
4 6
4 7
4 8
4 12
5 8
5 7
6 10
7 10

(0.0418791, 0.964654, 1.48658) (0.440196, 1.5855, -0.0502917) (-0.830523, 1.57756, 0.163857) (-0.616555, 0.827378, 1.09832) (-1.77795, -1.68997, -0.846317) (-1.51997, 1.54761, 0.642671) (0.870527, 0.20078, 1.60915) (1.75918, 1.07441, -0.883158) (-0.121993, 0.0881354, -0.56197) (0.838218, -1.45052, -1.02787) (-1.39199, -0.161994, -1.91276) (1.31187, -0.157239, -1.00491) (0.545738, 0.867702, 1.78059) 
# Embedding (with cost 9.66035e-11)
(0.800749, -0.174566, 0.10932) (0.777305, 0.0545087, -0.054968) (-0.196697, -0.150136, 0.0421889) (0.262056, -0.357221, 0.298523) (0.537241, -0.158191, 0.655886) (0.722014, -0.140819, 0.437014) (0.519531, 0.540276, -0.0595346) (-0.109899, 0.111635, -0.0571398) (-0.0336942, 0.370457, 0.0277441) (0.271197, 0.396044, 0.736998) (0.335153, 0.139573, 0.83793) (0.298919, 0.635603, 0.412292) (0.20414, 0.627566, 0.134705) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
1 2
2 3
3 8
3 7
3 9
3 4
4 10
5 10
