# Original Graph
(0.3647, 0.151919, -0.390607) (-0.328302, -0.147547, -0.354989) (0.106674, -0.682301, -0.328436) (0.404984, -0.366701, -0.338079) (0.393151, -0.194752, 0.335863) (0.153729, 0.301006, -0.152663) (-0.527475, -0.146581, -0.0516027) (-0.305494, -0.579914, -0.267086) (0.306533, -0.587388, 0.280245) (0.353323, -0.619745, -0.0691372) (0.138488, -0.1689, 0.529123) (-0.163635, 0.235709, -0.0382761) (-0.342099, 0.0561895, 0.174787) (-0.196328, -0.0745438, 0.405608) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 8
1 9
1 2
2 10
3 11
3 4
4 11
4 12
5 12
5 6
6 9
6 13
6 7
7 8
8 13
9 13
10 12
10 11
11 12

# Unit Distance Graph
14 vertices
0 1
0 2
0 10
0 12
0 5
0 6
0 9
1 5
1 12
1 4
2 6
2 5
3 6
3 13
3 9
4 9
4 13
4 8
6 11
6 10
7 10
7 11
7 12
8 12
8 11
11 13

(-1.26344, -1.26637, -1.64045) (1.03704, -0.600146, -1.21239) (-0.127522, 1.27262, 0.393324) (-0.524783, 0.428137, -1.64959) (-1.77908, 0.65788, -0.179554) (-0.934205, -1.00674, 1.43904) (-1.40203, 0.168944, 0.0639439) (-0.459279, -0.437008, 0.991159) (1.86527, -0.577909, -0.657513) (-0.46628, -0.983593, 0.0563549) (1.97339, -1.60873, -0.657275) (1.83252, -1.58512, -1.88847) (-0.992463, 1.18328, 0.357607) (1.88457, -1.97327, 1.23292) 
# Embedding (with cost 8.95718e-11)
(0.543363, -0.217604, 0.275584) (-0.360519, -0.0438819, -0.115333) (-0.264653, -0.2269, -0.313504) (0.569555, -0.315335, -0.156966) (0.552315, -0.215054, -0.486055) (0.429216, 0.484089, -0.427692) (0.233881, 0.62663, -0.162012) (0.384042, 0.053837, 0.31097) (-0.0853885, 0.24976, 0.128175) (-0.229602, 0.284154, -0.112698) (-0.0254761, -0.259625, -0.54579) (0.317383, -0.247671, -0.64016) (0.455981, 0.0413026, -0.68636) (0.00196141, 0.502054, -0.0584236) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
1 7
2 7
2 8
3 9
3 6
3 10
4 11
4 12
5 12
5 11
5 13
5 10
6 9
7 8
8 9
10 13
10 11
11 13
11 12

# Unit Distance Graph
14 vertices
0 1
0 3
0 10
0 5
1 4
1 11
1 10
1 3
2 5
2 10
2 13
3 5
3 12
3 4
4 6
5 9
5 8
6 12
6 11
7 10
7 11
7 13
8 13
8 11
9 11
9 12

(-1.01148, -1.91139, -0.291768) (0.941327, -0.0771684, -1.27364) (-0.900251, 0.3334, -0.0216646) (1.57902, -0.227191, 0.638757) (0.017692, -0.583403, -1.39335) (-0.519037, -0.455797, -0.580264) (0.776392, 1.15958, 1.5911) (1.26472, -1.15358, 1.29921) (0.363157, -1.00945, 1.9152) (-1.62579, 1.07557, 1.09222) (0.400666, 0.42948, -0.638623) (-0.139664, -1.92253, -0.456115) (0.72767, 0.483761, 1.3405) (1.43633, 0.546837, -1.73874) 
# Embedding (with cost 9.87645e-11)
(-0.68273, 0.930964, 0.16806) (-0.164585, 0.238693, -0.334221) (-0.703004, 0.788719, -0.167815) (-1.00162, -0.0166494, 0.149686) (-0.525989, 0.830593, 0.386227) (-0.0262048, 0.180847, 0.247442) (-0.883902, 0.0559838, -0.135195) (-0.46614, 0.489594, -0.394553) (-0.751008, 0.560264, -0.327625) (-0.88553, 0.3244, -0.243428) (-0.800035, -0.037756, 0.386735) (-0.385452, 0.512272, 0.601927) (-0.164156, 0.447543, 0.438082) (-0.508984, 0.0906409, 0.521418) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 7
3 7
3 8
3 9
3 10
3 11
4 11
4 5
5 12
6 13
6 9
6 8
7 8
8 9
10 13
10 11
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 3
0 10
0 13
0 6
0 9
1 3
1 11
1 10
2 10
2 11
2 13
3 6
3 13
3 12
3 5
4 6
4 8
4 9
5 9
5 8
6 11
7 11
7 12
7 13
8 12
8 11

(1.97216, -0.220685, -1.26935) (0.0495491, 1.27179, 0.96294) (0.0144214, 1.47372, 1.27639) (0.148799, -1.95677, 1.29392) (0.0890411, 0.126773, 0.866673) (1.69935, -1.54475, 1.12093) (-0.808873, -1.02538, 1.15496) (0.0371614, 1.18639, 1.56547) (-0.173003, -0.874926, 0.788157) (1.41961, 1.65474, -0.282013) (-1.76507, 1.10211, 0.9004) (0.0613253, -1.73543, -1.7403) (-0.526198, -1.07338, 0.336017) (-0.363346, 0.672591, -0.911979) 
# Embedding (with cost 9.95948e-11)
(-0.415871, 0.000796744, -0.427511) (0.0822974, 0.0508792, -0.448991) (-0.11953, -0.192171, -0.445519) (-0.0936055, -0.314624, 0.465045) (-0.541351, 0.263749, 0.0456072) (-0.454041, 0.267664, -0.26367) (0.450114, 0.340044, -0.0601059) (0.0370311, -0.362758, -0.19878) (0.248847, -0.347191, 0.0939595) (0.404944, -0.0449041, 0.141851) (-0.12573, 0.0322465, 0.528955) (-0.461528, 0.308538, 0.349672) (-0.0765435, 0.597616, 0.0557456) (0.201301, 0.57336, 0.112181) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 8
2 3
3 8
3 9
3 10
3 11
4 11
4 10
4 12
4 5
5 12
6 13
6 9
6 7
8 9
10 13
10 11
12 13

# Unit Distance Graph
14 vertices
0 3
0 10
0 13
0 6
0 9
1 3
1 11
1 10
2 4
2 12
2 13
2 10
3 6
3 13
3 12
3 5
4 8
4 9
4 6
4 7
5 9
5 8
6 11
7 10
7 11
8 12

(-1.82011, 0.0305715, -1.02116) (0.957752, 1.91701, 0.822491) (0.802856, -1.1504, 1.45927) (-1.8901, 1.6396, 1.91032) (-0.801368, 0.640074, 0.811396) (-0.345473, -0.452777, 0.36869) (1.99807, -1.63539, -1.16909) (-0.637039, -1.0202, -1.3742) (-1.20317, -1.08936, 1.22609) (0.58038, -1.50947, -1.33377) (-1.95146, -0.219444, -1.59834) (0.309855, -0.70254, 0.796121) (-1.2031, 0.492251, 0.0528109) (-0.32952, 1.78232, 1.85433) 
# Embedding (with cost 9.13913e-11)
(-0.569422, 0.223448, -0.159665) (-0.356791, 0.353442, -0.310324) (-0.106026, 0.433441, 0.112363) (0.203858, -0.054913, 0.410034) (-0.317614, -0.497185, -0.186247) (-0.480668, -0.209035, -0.302474) (0.345156, 0.152916, -0.557873) (-0.0514789, 0.463572, -0.26447) (0.258171, 0.208689, 0.226324) (0.428065, 0.16568, -0.118641) (0.104639, -0.514483, -0.126508) (0.023007, -0.421805, 0.1944) (-0.162371, -0.384508, -0.460162) (0.230362, -0.207103, -0.577963) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 2
2 9
2 10
3 10
3 11
4 11
4 9
5 9
5 12
6 12
6 7
7 13
7 8
8 13
8 12
9 10
10 11
12 13

# Unit Distance Graph
14 vertices
0 1
0 2
0 9
0 5
0 12
0 8
1 5
1 9
1 4
2 6
2 12
2 5
3 8
3 12
3 13
4 8
4 7
6 10
6 9
7 9
7 10
7 11
8 11
10 13
10 12
11 13

(-1.34267, -1.96383, 0.0594655) (1.50814, 0.929459, -1.60535) (-1.76112, -1.17501, -1.15311) (1.82992, 1.50805, -1.40276) (-1.91648, -1.67512, -0.563891) (-1.48025, 1.09327, -0.861594) (-1.51471, -0.471376, 1.90245) (-0.438129, 1.93619, 0.168209) (-1.5682, -0.378343, -0.231194) (1.0501, 0.465759, -0.602234) (-1.15171, 0.781482, -0.761005) (0.188647, -1.23996, 0.0199258) (1.80009, -0.193211, 0.47901) (-1.40161, -0.868617, 0.830816) 
# Embedding (with cost 9.7915e-11)
(-0.455602, -0.260821, -0.322266) (0.176628, 0.445731, -0.00435299) (-0.0701569, 0.415104, 0.305872) (-0.470539, -0.0980956, 0.173724) (-0.166033, -0.38711, 0.430338) (0.314579, -0.507065, 0.26611) (-0.171209, -0.228366, -0.4529) (0.204279, 0.00010657, -0.414015) (0.44041, 0.150649, -0.155363) (0.108761, -0.422417, 0.487292) (-0.241938, 0.157418, 0.466975) (-0.334212, -0.108306, 0.421612) (0.479182, -0.368669, 0.0161786) (0.464247, -0.130109, -0.180041) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 9
2 10
2 3
3 10
3 4
4 11
5 11
5 12
5 13
5 6
6 7
7 13
7 8
8 12
9 11
9 10
10 11
12 13

# Unit Distance Graph
14 vertices
0 1
0 9
0 11
0 5
0 12
0 8
1 5
1 11
1 4
2 5
2 13
2 12
3 7
3 8
3 12
3 13
4 8
4 7
5 10
5 9
6 9
6 10
6 11
7 11
7 10
10 13

(-0.110263, 1.01563, -1.58107) (0.488509, -1.68778, 0.415763) (1.64623, 1.56969, 0.461786) (1.29328, -0.0138052, 0.224151) (-0.712209, -1.14875, -1.6218) (1.68249, -0.664114, -0.281898) (-0.889769, 1.19257, -1.23431) (1.02788, -0.0734024, -1.26598) (-1.19649, 0.809378, 1.62195) (-0.456761, 0.870262, 0.747885) (-1.5013, 0.48829, -0.349631) (-1.70771, -1.08182, -1.40182) (1.12455, 0.587672, -0.163524) (1.06468, -1.5009, -0.739671) 
# Embedding (with cost 8.9046e-11)
(-0.1928, 0.793175, 0.588127) (-0.483718, 0.0172707, 0.0283608) (0.0096442, 0.433401, 0.610214) (0.220849, 0.252077, 0.48845) (0.411958, 0.44424, 0.152713) (0.152326, 0.692575, -0.34502) (-0.423747, 0.862557, 0.240683) (-0.545451, 0.708425, 0.0362007) (-0.506334, 0.260454, -0.197945) (-0.190855, -0.105703, 0.149933) (0.0820764, 0.0119459, 0.384233) (0.404355, 0.446828, -0.135371) (-0.321606, 0.426604, -0.333305) (-0.144996, 0.646559, -0.354487) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 7
1 8
2 8
2 9
2 10
3 10
3 11
3 4
4 5
5 6
6 11
7 11
7 12
8 12
8 13
8 9
9 13
10 11
12 13

# Unit Distance Graph
14 vertices
0 2
0 10
0 11
0 7
0 12
0 13
0 9
1 3
1 11
1 10
2 7
2 11
2 6
3 8
3 12
3 7
4 8
4 13
4 12
5 8
5 9
5 13
6 9
6 8
7 10
8 11

(-0.917272, -1.21259, 0.344147) (-0.761593, -0.102, 1.94485) (0.500574, 1.80042, -0.91846) (0.201894, -1.40461, 0.714347) (1.60323, 1.48063, 0.47675) (-1.39359, 1.75627, -0.649216) (-1.01651, -1.87476, 0.237642) (1.81184, 1.69117, 1.70322) (0.698727, -0.72322, -0.926431) (1.54592, -0.667562, 0.724155) (0.402659, 0.789791, 0.540695) (1.2875, -1.02001, 1.7783) (-0.749879, 1.90461, -1.86171) (1.30112, -0.933714, 0.557525) 
# Embedding (with cost 9.83089e-11)
(0.0612569, 0.378601, -0.465943) (-0.148437, 0.428887, 0.186666) (0.263748, -0.223549, 0.306333) (0.268577, -0.345077, -0.289862) (0.202513, -0.11565, -0.453108) (0.0165487, 0.073038, -0.552174) (-0.402719, -0.19242, -0.438552) (-0.674522, -0.138837, -0.0290375) (-0.128055, 0.231353, 0.424569) (0.0504485, -0.0438051, 0.440398) (0.268766, -0.465922, 0.0277374) (-0.556884, -0.375635, -0.244514) (-0.546818, -0.0452272, 0.205333) (-0.318582, 0.0247493, 0.388759) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 3
1 7
2 8
2 9
3 10
3 6
3 11
4 11
4 5
5 11
6 11
7 12
7 13
7 8
8 9
9 13
9 10
10 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 7
0 12
0 10
0 3
1 3
1 10
1 9
1 2
2 3
2 6
3 8
3 7
4 7
4 13
4 12
5 9
5 10
5 12
5 13
6 9
6 8
7 11
8 11
9 11
11 13

(0.590342, -0.707505, -1.08917) (-0.28342, 0.853515, 0.312135) (-1.894, 0.607734, -0.0803608) (-0.950223, -1.3157, 1.69234) (0.148438, 0.080352, 0.716849) (0.772537, -1.59987, -1.91301) (0.151635, 0.315045, -1.74555) (-0.364513, 1.23916, 0.0567609) (1.49857, -0.815959, 1.27838) (-0.361491, 0.439814, -1.52448) (-0.0820336, 1.01287, 1.72108) (-1.74946, 0.942109, -0.616421) (-0.278736, -0.403315, 1.63369) (-0.809191, -1.66401, -0.781482) 
# Embedding (with cost 8.33736e-11)
(-0.29136, -0.524912, -0.494283) (-0.328517, -0.440461, 0.501453) (-0.358896, -0.229778, -0.475628) (-1.16775, -0.599647, -0.018506) (-0.380499, -0.790024, -0.294947) (-0.315265, -0.844307, 0.0109544) (-0.757611, -0.788819, 0.251354) (-0.431536, -0.0478862, 0.373357) (-0.394095, -0.0204403, -0.275383) (-0.669538, 0.0340005, -0.310084) (-1.15656, -0.30642, -0.042958) (-0.750055, -0.915805, -0.00777474) (-0.939344, -0.0701326, 0.116695) (-0.694003, 0.0777623, 0.0906188) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 3
3 9
3 10
4 10
4 7
4 11
4 12
5 12
5 6
6 12
6 11
7 11
8 10
8 13
8 9
9 13
10 13

# Unit Distance Graph
14 vertices
0 1
0 8
0 10
0 4
0 7
1 4
1 10
1 3
2 4
2 11
2 7
3 7
3 11
3 6
4 9
4 8
5 8
5 13
5 10
6 10
6 13
6 9
8 12
9 12
9 11
12 13

(-0.680866, 0.14682, 0.149129) (0.72973, 0.617177, 1.33586) (-0.318436, -0.444271, 1.22705) (-0.311684, -0.660183, -0.374652) (1.34157, 0.643824, -1.25996) (1.98039, 1.66583, -1.52758) (1.96473, -0.0246402, 0.417118) (-0.211911, -1.72197, -1.11597) (1.13667, 0.211696, 0.423846) (0.911711, 0.986085, 0.0949715) (-1.27591, -1.66324, 0.965952) (1.50851, 0.143299, 1.73286) (-0.498175, 1.74829, 1.52696) (-1.72758, 1.17138, 0.58415) 
# Embedding (with cost 9.61543e-11)
(0.445069, 0.202853, 0.605645) (0.0466129, -0.340804, -0.133047) (0.373066, 0.386328, 0.390853) (0.0833726, 0.567107, 0.284506) (-0.539377, 0.0280084, 0.588475) (0.249953, -0.107034, 0.722015) (0.0399733, -0.394426, 0.555748) (-0.229951, -0.371953, 0.143103) (0.00154497, -0.0759783, -0.246143) (0.172792, 0.439043, 0.0193819) (-0.471762, 0.414848, 0.267299) (-0.310799, -0.342957, 0.412596) (-0.0972651, -0.197872, 0.74147) (-0.102163, 0.353224, -0.0929558) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 7
1 8
1 2
2 8
2 9
2 3
3 10
4 11
4 5
5 12
6 13
6 7
7 9
7 8
8 9
10 13
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 2
0 3
0 10
0 13
0 6
0 7
0 9
1 10
1 11
1 12
1 13
2 6
2 13
2 12
2 5
3 7
3 6
4 7
4 8
4 9
5 9
5 8
7 11
7 10
8 12
8 11

(-0.0267792, -1.87311, 0.832991) (-1.28562, 1.06224, 1.05499) (-1.77708, -1.41999, -0.907124) (-1.38295, 1.37026, 0.537588) (-1.85152, 0.906079, -0.476622) (-1.88132, -1.64641, -0.243504) (1.33425, -0.690339, 0.509195) (-1.5861, 1.96756, 1.8565) (-1.60099, -0.576037, -1.0591) (1.5077, 0.844016, 0.961873) (0.407191, 1.29393, -0.613237) (1.70251, -1.12043, 1.51402) (0.109341, 0.255293, -1.16282) (-1.54304, 0.897438, -0.788232) 
# Embedding (with cost 0.00221772)
(-0.231617, 0.18102, 0.342614) (0.0520122, 0.504192, -0.242389) (-0.0845645, -0.0243088, -0.628863) (-0.0697651, -0.295294, -0.526623) (-0.13261, -0.101788, 0.315044) (0.135088, -0.214896, 0.331335) (0.699482, 0.0824696, -0.0116464) (0.601891, 0.358535, -0.182495) (0.304349, 0.448269, -0.394194) (0.207032, 0.23285, -0.554579) (0.0930816, -0.486918, -0.34089) (0.0669228, -0.471476, -0.053432) (0.365477, -0.333665, 0.212986) (0.621129, -0.258987, 0.0462681) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
2 9
2 3
3 9
3 10
4 10
4 5
5 10
5 11
5 12
5 6
6 12
6 7
7 11
7 8
8 13
9 13
10 13
11 12

# Unit Distance Graph
14 vertices
0 5
0 11
0 7
0 8
0 13
0 10
1 4
1 5
1 10
2 5
2 12
2 11
3 6
3 7
3 11
3 12
4 8
4 7
5 9
5 13
5 8
6 10
6 13
6 9
7 10
9 12

(0.520818, 0.897131, -0.316481) (0.36268, -0.456395, 0.256441) (-0.0184964, -1.01365, -1.10796) (1.66968, 1.43243, -0.762228) (-1.69902, 1.38702, -0.456947) (0.958449, -0.642243, 0.534356) (0.247009, 1.89222, 1.96074) (0.137997, 0.501203, 1.99547) (0.748321, -0.483848, 0.450614) (-1.06941, 0.294123, 1.76821) (1.1448, 1.31031, 1.57998) (0.670902, -0.101566, -0.136356) (-1.36608, 1.4402, -0.901254) (0.144443, 1.9045, 1.61736) 
# Embedding (with cost 0.00145822)
(-0.0416102, -0.253785, -0.586047) (-0.491715, -0.456793, 0.0305935) (-0.332053, 0.213297, -0.202748) (-0.191975, 0.367656, 0.0373462) (0.314897, 0.134765, 0.0107708) (0.442963, -0.201808, 0.287548) (0.114624, -0.523551, -0.304671) (-0.323589, -0.582598, 0.307089) (-0.556615, -0.294469, 0.26945) (-0.434179, 0.224949, 0.0704506) (0.106534, 0.318013, 0.221158) (-0.0363389, -0.561853, 0.362763) (0.21035, -0.532143, 0.181704) (-0.535919, -0.00961297, 0.256553) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 2
2 8
3 9
3 4
4 9
4 10
4 5
5 11
5 12
6 12
6 13
7 13
7 9
8 9
10 12
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 4
0 10
0 12
0 13
0 7
0 9
1 4
1 5
1 11
1 10
2 10
2 11
2 12
3 6
3 13
3 12
4 7
4 13
4 6
5 8
5 9
5 7
6 9
8 12
8 11
9 12

(-1.33378, -0.674155, -0.997089) (0.921916, -0.397987, 1.42702) (-0.771923, 0.284116, 1.5575) (1.13605, 1.60545, -0.986827) (1.26633, -0.80094, -0.296062) (0.914955, -1.19855, 0.18876) (1.15685, -1.83437, 1.86135) (-1.38732, -1.13263, -1.68098) (-0.101333, 0.286965, 1.80658) (0.0541755, -0.467104, -1.65114) (-1.16713, -0.386854, -1.12833) (0.158155, 0.818921, -1.14654) (-1.34508, -0.712949, -0.0024085) (0.772549, 1.69414, 1.13354) 
# Embedding (with cost 6.95756e-11)
(0.378291, 0.479678, -0.00697842) (0.0434648, 0.0440454, -0.546676) (0.339525, 0.235039, -0.308792) (0.341406, -0.244688, 0.0881177) (0.036418, -0.387367, 0.355452) (-0.127307, 0.309417, 0.402225) (-0.441702, 0.328207, -0.153819) (-0.306737, -0.0402139, -0.517319) (0.218811, -0.179456, -0.398528) (0.143609, -0.482553, -0.144937) (-0.230162, -0.213081, 0.380154) (-0.391326, 0.0699716, 0.353483) (-0.566574, 0.173758, 0.109813) (-0.494326, 0.112468, -0.329002) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 2
2 7
2 8
3 9
3 10
4 11
4 12
5 12
5 7
5 13
5 6
6 13
6 7
7 13
8 11
8 9
9 10
10 11
11 12

# Unit Distance Graph
14 vertices
0 2
0 8
0 11
0 12
0 5
0 7
1 4
1 12
1 11
2 5
2 12
2 4
3 5
3 13
3 7
4 7
5 9
5 8
6 8
6 9
6 10
6 11
7 11
7 10
9 13
10 13

(1.65156, -0.654559, -0.666295) (-1.23296, -0.541149, -1.34158) (1.36786, -0.887564, 1.92445) (0.446406, 0.799302, 1.06752) (-0.365328, 1.633, 1.92235) (-1.66119, -1.67462, 1.87062) (0.815787, -1.0405, 0.696432) (-1.76317, 1.99926, 1.05883) (-1.57216, -0.0727036, 0.401147) (-1.23068, 1.98963, -0.390072) (1.13216, -1.19503, 0.740249) (-1.97648, 1.37745, -1.86503) (-1.31466, -1.11274, -1.65967) (1.52103, -0.87804, 1.00348) 
# Embedding (with cost 9.53846e-11)
(0.338648, -0.361282, -0.427431) (-0.368551, -0.108644, -0.375758) (-0.603553, -0.304596, -0.0972151) (0.178206, -0.582331, -0.196153) (0.266547, -0.220819, 0.388485) (0.101754, 0.282351, 0.300318) (0.0336621, 0.261261, -0.253004) (-0.452649, 0.193113, -0.169565) (-0.484396, -0.50783, 0.121315) (-0.228946, -0.638751, 0.0948693) (-0.0124108, -0.589732, 0.270146) (-4.54187e-05, -0.380368, 0.513271) (0.14616, 0.0379777, 0.468976) (-0.154359, 0.348583, -0.0451547) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 2
2 9
2 10
2 3
3 11
3 12
4 12
4 8
5 13
5 6
6 13
6 7
7 13
8 13
9 12
9 10
10 11
11 12

# Unit Distance Graph
14 vertices
0 1
0 2
0 9
0 12
0 4
0 8
1 4
1 12
1 3
2 5
2 13
2 8
2 4
3 8
3 13
3 7
5 10
5 9
6 9
6 10
6 11
6 12
7 12
7 11
10 13
11 13

(-1.08311, -1.66196, 1.82906) (-1.02783, 0.0196059, 0.444688) (-1.00406, 0.381688, 0.520279) (-0.694669, 0.292571, 1.78018) (-0.593407, 1.56894, 0.446262) (0.408197, 1.614, 1.29255) (1.4625, -0.0242269, -1.48233) (-0.582801, -1.74125, -0.211856) (-0.888216, -1.04968, -0.929576) (-0.651275, -0.818187, 0.496307) (-0.966463, 0.410139, -0.738238) (-1.47197, 1.68877, -0.382712) (-1.98667, 1.33121, 0.351517) (0.16943, -0.552521, -0.169223) 
# Embedding (with cost 9.27675e-11)
(0.210138, -0.170114, -0.643493) (0.896357, -0.166053, 0.0838907) (0.801878, -0.559845, 0.0621657) (0.125803, -0.480752, -0.470375) (-0.0766482, -0.154155, 0.314371) (0.257948, 0.0921826, -0.466042) (0.427322, 0.264063, -0.231185) (0.766497, 0.0865499, 0.047005) (0.14668, 0.157465, 0.299198) (0.291432, -0.598298, 0.256533) (0.545658, -0.664195, 0.121422) (0.108071, -0.6621, -0.0304389) (-0.0400048, -0.456197, 0.281485) (0.305946, 0.306646, 0.119161) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
1 8
1 9
1 2
2 10
2 3
3 11
4 11
4 6
4 5
5 6
6 12
7 12
7 8
8 13
9 13
9 10
10 13
11 12

# Unit Distance Graph
14 vertices
0 2
0 3
0 11
0 12
0 7
0 8
0 13
0 10
1 4
1 6
1 12
1 11
2 7
2 12
2 6
3 8
3 7
4 9
4 13
4 8
5 9
5 10
5 13
6 10
6 9
8 11

(-0.507578, 1.70596, -1.20878) (-1.01506, -1.30695, -0.1752) (-1.78769, -0.697456, 1.8567) (-1.10482, 0.777251, 0.23009) (-0.90176, 0.523102, 0.694357) (1.27627, 1.3289, 1.22173) (1.35049, -0.34129, -0.912507) (-1.21405, -0.0241867, 1.67323) (-0.302505, -0.926065, 1.96508) (-1.37314, -1.77261, -0.61829) (1.53831, -1.75156, -1.25416) (0.554295, 0.79008, -1.14239) (0.740886, -0.152262, -0.187939) (1.2664, 0.313464, 1.41744) 
# Embedding (with cost 8.71475e-11)
(-0.327473, -0.443763, 0.771197) (0.221782, -0.437241, 0.508269) (0.344173, 0.220432, 0.442965) (0.0662041, 0.419215, 0.45452) (-0.445697, 0.301819, 0.417391) (-0.579566, 0.0216806, 0.456091) (-0.599091, 0.0257927, 0.173952) (-0.239633, -0.263985, -0.20858) (0.0202949, -0.365886, -0.163144) (0.351137, -0.277424, 0.245545) (0.397987, 0.00151139, 0.246371) (-0.197633, 0.458294, 0.359571) (-0.42922, -0.0366479, -0.136495) (0.247281, -0.265514, -0.0274817) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 2
2 8
2 9
2 3
3 10
3 11
4 11
4 7
5 12
5 13
6 13
6 12
7 12
8 11
8 10
8 9
9 10
12 13

# Unit Distance Graph
14 vertices
0 1
0 2
0 8
0 11
0 4
0 7
1 4
1 11
1 3
2 5
2 12
2 7
2 4
3 7
3 12
3 6
5 9
5 8
6 11
6 8
6 10
8 13
9 13
9 12
10 12
10 13

(-1.78383, 0.615358, 1.51509) (-0.797763, 0.833756, 0.369435) (0.279657, 1.64989, -1.75774) (-1.49613, -1.87457, 0.0309434) (1.54959, 1.28161, 0.622821) (-1.97448, 0.212061, -1.27768) (-0.393017, -0.0946273, 0.780092) (-0.564766, -1.33971, -1.83026) (-0.886171, 0.240125, 1.26145) (1.76999, -1.86704, -0.918209) (0.705236, 0.380272, 0.0461583) (-1.76037, 0.327287, -0.0763275) (-0.133043, 1.3321, -0.65394) (1.48579, 1.14908, 1.85063) 
# Embedding (with cost 9.43378e-11)
(-0.264077, -0.813551, 0.396937) (-0.0605721, -0.171846, -0.342523) (-0.461096, -0.0701989, -0.242289) (-0.626901, -0.426639, 0.441284) (0.0260576, 0.11937, 0.610203) (0.0861799, -0.66213, 0.349408) (0.190782, -0.376938, -0.132232) (0.258817, 0.0375811, 0.443356) (-0.477682, 0.163205, 0.379042) (-0.581314, 0.0167918, 0.0436037) (-0.64515, -0.0972958, 0.340014) (-0.253747, 0.170021, 0.577156) (0.346274, -0.227279, 0.326461) (0.2701, -0.479622, 0.212926) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
1 2
2 9
2 10
2 11
3 11
3 12
4 9
4 8
5 13
5 6
6 13
6 7
7 8
8 13
9 12
9 10
10 11
11 12

# Unit Distance Graph
14 vertices
0 1
0 2
0 9
0 4
0 8
1 4
1 9
1 12
1 3
2 5
2 13
2 8
2 4
3 8
3 7
5 10
5 9
6 9
6 10
6 11
6 12
7 12
7 11
8 11
10 13
11 13

(-1.20723, -0.852868, -0.411894) (-0.59162, 0.843486, -0.113283) (1.23752, -1.91639, -1.60724) (1.63816, -0.805023, -0.0501164) (0.522172, 0.792, -1.31116) (0.0486549, -0.597289, -1.34569) (1.56113, 0.0589754, -0.0560343) (-1.28823, -1.54359, 1.95479) (0.566378, 1.89729, 1.7696) (-1.10447, -1.80134, -1.15914) (-1.60966, -0.4751, -0.298958) (0.432943, -0.96949, -0.749346) (-1.41957, -1.56925, -0.500025) (-1.25463, 1.38177, 1.77032) 
# Embedding (with cost 9.79294e-11)
(-0.220114, -0.442235, -0.551988) (0.732561, -0.55012, -0.26779) (0.632587, -0.00760161, -0.26217) (-0.173415, -0.17656, -0.466921) (0.0191001, -0.408205, 0.418382) (-0.0312935, -0.740731, -0.409763) (0.340929, -0.849689, -0.250087) (0.555974, -0.750861, -0.0952002) (0.16506, -0.647461, 0.347747) (0.0843842, -0.0739288, 0.326438) (0.314706, 0.133424, -0.0689749) (0.107926, 0.122034, -0.288347) (-0.0324745, 0.0564991, -0.0516125) (0.135102, -0.850231, -0.0560483) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 9
3 10
4 10
4 11
4 5
5 11
5 12
5 10
6 9
6 8
6 7
7 8
8 9
10 12
10 13
11 13
12 13

# Unit Distance Graph
14 vertices
0 1
0 3
0 10
0 5
1 4
1 10
1 3
2 5
2 10
2 12
3 5
3 4
4 6
4 9
5 9
5 8
6 11
6 13
6 10
7 10
7 13
7 12
8 12
8 13
8 11
9 11

